name,calories,protein,carbs,fats
Quinoa Flakes,368.0,13.2,64.0,6.1
Buckwheat Groats,343.0,13.3,71.5,3.4
Cornmeal,370.0,8.1,79.4,1.8
Udon Noodles,127.0,4.4,25.2,0.6
Rice Noodles,192.0,3.1,43.0,0.4
Soba Noodles,99.0,5.1,21.4,0.1
Tortilla Wrap,218.0,5.7,35.0,4.9
English Muffin,223.0,8.5,43.0,2.0
Ciabatta Bread,271.0,9.0,51.0,4.0
Brioche Bread,330.0,9.7,57.0,9.3
Hazelnuts,628.0,15.0,17.0,61.0
Macadamia Nuts,718.0,8.0,14.0,76.0
Pecan Nuts,691.0,9.2,14.0,72.0
Pine Nuts,673.0,13.7,13.0,68.0
Sunflower Seeds,584.0,21.0,20.0,51.0
Pumpkin Seeds,559.0,30.0,11.0,49.0
Sesame Seeds,573.0,17.0,23.0,50.0
Hemp Seeds,553.0,31.6,8.7,48.8
Caramel Candy,382.0,3.0,88.0,4.0
Lollipop,394.0,0.0,98.0,0.2
Toffee,387.0,1.0,89.0,4.0
Gingerbread Cookie,416.0,5.6,72.0,12.0
Shortbread Biscuit,519.0,5.6,64.0,27.0
Macaron,451.0,8.0,50.0,23.0
Panna Cotta,291.0,5.0,25.0,18.0
Tiramisu,354.0,5.0,45.0,18.0
Creme Brulee,330.0,5.0,33.0,20.0
Fruit Jelly,250.0,4.0,60.0,0.1
Granola with Nuts,489.0,13.0,64.0,24.0
Muesli,389.0,12.0,72.0,8.0
Breakfast Burrito,305.0,13.0,29.0,14.0
Eggs Benedict,340.0,13.0,29.0,19.0
Chia Pudding,139.0,4.7,14.0,7.0
Avocado Toast,250.0,6.0,26.0,14.0
Oatmeal with Fruit,180.0,6.0,32.0,3.0
Chicken Alfredo Pasta,650.0,25.0,60.0,32.0
Beef Lasagna,340.0,15.0,32.0,18.0
Margherita Pizza,270.0,11.0,33.0,10.0
Chicken Caesar Wrap,390.0,25.0,30.0,18.0
BBQ Ribs,480.0,28.0,24.0,30.0
Fried Calamari,350.0,15.0,27.0,19.0
Chicken Quesadilla,510.0,28.0,40.0,27.0
Pad Thai,430.0,17.0,70.0,11.0
Chicken Tikka Masala,450.0,25.0,20.0,30.0
Beef Stir Fry,300.0,22.0,18.0,14.0
Briam,145.0,3.0,14.0,9.0
Lahanodolmades,190.0,7.0,15.0,11.0
Soutzoukakia,260.0,14.0,10.0,18.0
Pita Gyro,650.0,32.0,55.0,30.0
Frappe Coffee,80.0,1.0,15.0,2.0
Green Tea,2.0,0.4,0.0,0.0
Black Tea,2.0,0.4,0.0,0.0
Herbal Tea,0.0,0.0,0.0,0.0
Lemonade,99.0,0.1,25.0,0.0
Iced Coffee,80.0,1.0,15.0,2.0
Protein Shake (Whey),120.0,24.0,3.0,1.0
Casein Protein Shake,130.0,24.0,4.0,1.5
Soy Protein Shake,140.0,25.0,4.0,2.0
Banoffee Pie,395.0,4.0,58.0,16.0
Chocolate Ice Cream,216.0,4.0,24.0,12.0
Vanilla Cupcake,305.0,3.0,45.0,13.0
Strawberry Milkshake,380.0,8.0,60.0,10.0
Chicken Fried Rice,330.0,14.0,45.0,10.0
Vegetable Fried Rice,290.0,7.0,50.0,7.0
Pork Dumplings,320.0,12.0,34.0,14.0
Spring Rolls,220.0,5.0,28.0,10.0
Sushi Roll (Salmon),250.0,13.0,30.0,8.0
Sushi Roll (Avocado),230.0,4.0,32.0,8.0
Ramen Soup,430.0,17.0,60.0,14.0
Pho Soup,350.0,20.0,45.0,8.0
Falafel,333.0,13.0,31.0,18.0
Shawarma Wrap,550.0,26.0,45.0,28.0
Hawaiian Pizza,290.0,13.0,34.0,11.0
Pesto Pasta,420.0,12.0,45.0,20.0
Stuffed Peppers,220.0,9.0,26.0,9.0
Grilled Cheese Sandwich,320.0,12.0,28.0,18.0
BLT Sandwich,360.0,18.0,30.0,19.0
Club Sandwich,450.0,25.0,35.0,22.0
Mashed Potatoes,214.0,4.0,35.0,7.0
Roasted Potatoes,170.0,3.0,30.0,4.0
Coleslaw,150.0,1.0,13.0,10.0
Cauliflower Rice,25.0,2.0,5.0,0.3
Veggie Burger,250.0,13.0,30.0,9.0
